Macrotrends Data Download,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
WTI Crude Oil Prices - 10 Year Daily Chart,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DISCLAIMER AND TERMS OF USE: HISTORICAL DATA IS PROVIDED ""AS IS"" AND SOLELY",,,,,,,,,,,,,,,,,,,,,,,,,,,
FOR INFORMATIONAL PURPOSES - NOT FOR TRADING PURPOSES OR ADVICE.,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEITHER MACROTRENDS LLC NOR ANY OF OUR INFORMATION PROVIDERS WILL BE LIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOR ANY DAMAGES RELATING TO YOUR USE OF THE DATA PROVIDED.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ATTRIBUTION: Proper attribution requires clear indication of the data source as ""www.macrotrends.net"".",,,,,,,,,,,,,,,,,,,,,,,,,,,
"A ""dofollow"" backlink to the originating page is also required if the data is displayed on a web page.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,,,2012,,,2013,,,2014,,,2015,,,2016,,,2017,,,2018,,,2019,,,
date, value,,date, value,,date, value,,date, value,,date, value,,date, value,,date, value,,date, value,,date, value,,
10/19/11,86.218,,10/18/12,92.272,,10/18/13,100.93,,10/20/14,82.23,,10/20/15,46.142,,10/19/16,51.732,,10/19/17,51.422,,10/18/18,68.674,,10/18/19,53.816,,
10/20/11,85.916,,10/19/12,90.284,,10/21/13,99.496,,10/21/14,82.554,,10/21/15,45.2,,10/20/16,50.59,,10/20/17,51.766,,10/19/18,69.216,,10/21/19,53.43,,
10/21/11,87.4,,10/22/12,88.666,,10/22/13,98.2,,10/22/14,80.52,,10/22/15,45.38,,10/21/16,50.85,,10/23/17,51.9,,10/22/18,69.322,,10/22/19,54.416,,
10/24/11,91.27,,10/23/12,86.67,,10/23/13,96.86,,10/23/14,82.09,,10/23/15,44.6,,10/24/16,50.52,,10/24/17,52.47,,10/23/18,66.43,,10/23/19,55.97,,
10/25/11,93.17,,10/24/12,85.73,,10/24/13,97.11,,10/24/14,81.01,,10/26/15,43.98,,10/25/16,49.96,,10/25/17,52.18,,10/24/18,66.82,,10/24/19,56.23,,
10/26/11,90.2,,10/25/12,86.05,,10/25/13,97.85,,10/27/14,81,,10/27/15,43.2,,10/26/16,49.18,,10/26/17,52.64,,10/25/18,67.33,,10/25/19,56.66,,
10/27/11,93.96,,10/26/12,86.28,,10/28/13,98.68,,10/28/14,81.42,,10/28/15,45.94,,10/27/16,49.72,,10/27/17,53.9,,10/26/18,67.59,,10/28/19,55.81,,
10/28/11,93.32,,10/29/12,85.54,,10/29/13,98.2,,10/29/14,82.2,,10/29/15,46.06,,10/28/16,48.7,,10/30/17,54.15,,10/29/18,67.04,,10/29/19,55.54,,
10/31/11,93.19,,10/30/12,85.68,,10/30/13,96.77,,10/30/14,81.12,,10/30/15,46.59,,10/31/16,46.86,,10/31/17,54.38,,10/30/18,66.18,,10/30/19,55.06,,
11/1/11,92.19,,10/31/12,86.24,,10/31/13,96.38,,10/31/14,80.54,,11/2/15,46.14,,11/1/16,46.67,,11/1/17,54.3,,10/31/18,65.31,,10/31/19,54.18,,
11/2/11,92.51,,11/1/12,87.09,,11/1/13,94.61,,11/3/14,78.78,,11/3/15,47.9,,11/2/16,45.34,,11/2/17,54.54,,11/1/18,63.69,,11/1/19,56.2,,
11/3/11,94.07,,11/2/12,84.86,,11/4/13,94.62,,11/4/14,77.19,,11/4/15,46.32,,11/3/16,44.66,,11/3/17,55.64,,11/2/18,63.14,,11/4/19,56.54,,
11/4/11,94.26,,11/5/12,85.65,,11/5/13,93.37,,11/5/14,78.68,,11/5/15,45.2,,11/4/16,44.07,,11/6/17,57.35,,11/5/18,63.1,,11/5/19,57.23,,
11/7/11,95.52,,11/6/12,88.71,,11/6/13,94.8,,11/6/14,77.91,,11/6/15,44.29,,11/7/16,44.89,,11/7/17,57.2,,11/6/18,62.21,,11/6/19,56.35,,
11/8/11,96.8,,11/7/12,84.44,,11/7/13,94.2,,11/7/14,78.65,,11/9/15,43.87,,11/8/16,44.98,,11/8/17,56.81,,11/7/18,61.67,,11/7/19,57.15,,
11/9/11,95.74,,11/8/12,85.09,,11/8/13,94.6,,11/10/14,77.4,,11/10/15,44.21,,11/9/16,45.27,,11/9/17,57.17,,11/8/18,60.67,,11/8/19,57.24,,
11/10/11,97.78,,11/9/12,86.07,,11/11/13,95.14,,11/11/14,77.94,,11/11/15,42.93,,11/10/16,44.66,,11/10/17,56.74,,11/9/18,60.19,,11/11/19,56.86,,
11/11/11,98.99,,11/12/12,85.57,,11/12/13,93.04,,11/12/14,77.18,,11/12/15,41.75,,11/11/16,43.41,,11/13/17,56.76,,11/12/18,59.93,,11/12/19,56.8,,
11/14/11,98.14,,11/13/12,85.472,,11/13/13,93.88,,11/13/14,74.21,,11/13/15,40.74,,11/14/16,43.32,,11/14/17,55.7,,11/13/18,55.69,,11/13/19,57.12,,
11/15/11,99.382,,11/14/12,86.492,,11/14/13,93.76,,11/14/14,75.82,,11/16/15,41.74,,11/15/16,45.81,,11/15/17,55.368,,11/14/18,56.288,,11/14/19,56.77,,
11/16/11,102.594,,11/15/12,85.702,,11/15/13,93.97,,11/17/14,75.644,,11/17/15,40.878,,11/16/16,45.676,,11/16/17,55.224,,11/15/18,56.548,,11/15/19,57.742,,
11/17/11,98.886,,11/16/12,86.87,,11/18/13,93.29,,11/18/14,74.622,,11/18/15,41.23,,11/17/16,45.644,,11/17/17,56.646,,11/16/18,56.592,,11/18/19,57.086,,
11/18/11,97.618,,11/19/12,89.28,,11/19/13,93.67,,11/19/14,74.532,,11/19/15,41.248,,11/18/16,46.092,,11/20/17,56.354,,11/19/18,57.112,,11/19/19,55.294,,
11/21/11,96.92,,11/20/12,86.75,,11/20/13,93.746,,11/20/14,75.796,,11/20/15,41.598,,11/21/16,48.09,,11/21/17,56.83,,11/20/18,53.43,,11/20/19,57.03,,
11/22/11,98.01,,11/21/12,87.38,,11/21/13,95.44,,11/21/14,76.51,,11/23/15,41.75,,11/22/16,48.03,,11/22/17,58.02,,11/21/18,54.63,,11/21/19,58.58,,
11/23/11,96.17,,11/23/12,88.28,,11/22/13,94.84,,11/24/14,75.78,,11/24/15,42.87,,11/23/16,47.96,,11/24/17,58.95,,11/23/18,50.42,,11/22/19,57.77,,
11/25/11,96.77,,11/26/12,87.74,,11/25/13,94.09,,11/25/14,74.09,,11/25/15,43.04,,11/25/16,46.06,,11/27/17,58.11,,11/26/18,51.63,,11/25/19,58.01,,
11/28/11,98.21,,11/27/12,87.18,,11/26/13,93.68,,11/26/14,73.69,,11/27/15,41.71,,11/28/16,47.08,,11/28/17,57.99,,11/27/18,51.56,,11/26/19,58.41,,
11/29/11,99.79,,11/28/12,86.49,,11/27/13,92.3,,11/28/14,66.15,,11/30/15,41.65,,11/29/16,45.23,,11/29/17,57.3,,11/28/18,50.29,,11/27/19,58.11,,
11/30/11,100.36,,11/29/12,88.07,,11/29/13,92.72,,12/1/14,69,,12/1/15,41.85,,11/30/16,49.44,,11/30/17,57.4,,11/29/18,51.45,,11/29/19,55.17,,
12/1/11,100.2,,11/30/12,88.91,,12/2/13,93.82,,12/2/14,66.88,,12/2/15,39.94,,12/1/16,51.06,,12/1/17,58.36,,11/30/18,50.93,,12/2/19,55.96,,
12/2/11,100.96,,12/3/12,89.09,,12/3/13,96.04,,12/3/14,67.38,,12/3/15,41.08,,12/2/16,51.68,,12/4/17,57.47,,12/3/18,52.95,,12/3/19,56.1,,
12/5/11,100.99,,12/4/12,88.5,,12/4/13,97.2,,12/4/14,66.81,,12/4/15,39.97,,12/5/16,51.79,,12/5/17,57.62,,12/4/18,53.25,,12/4/19,58.43,,
12/6/11,101.28,,12/5/12,87.88,,12/5/13,97.38,,12/5/14,65.84,,12/7/15,37.65,,12/6/16,50.93,,12/6/17,55.96,,12/5/18,52.89,,12/5/19,58.43,,
12/7/11,100.49,,12/6/12,86.26,,12/6/13,97.65,,12/8/14,63.05,,12/8/15,37.51,,12/7/16,49.77,,12/7/17,56.69,,12/6/18,51.49,,12/6/19,59.2,,
12/8/11,98.34,,12/7/12,85.93,,12/9/13,97.34,,12/9/14,63.82,,12/9/15,37.16,,12/8/16,50.84,,12/8/17,57.36,,12/7/18,52.61,,12/9/19,59.02,,
12/9/11,99.41,,12/10/12,85.56,,12/10/13,98.51,,12/10/14,60.94,,12/10/15,36.76,,12/9/16,51.5,,12/11/17,57.99,,12/10/18,51,,12/10/19,59.24,,
12/12/11,97.77,,12/11/12,85.79,,12/11/13,97.44,,12/11/14,59.95,,12/11/15,35.62,,12/12/16,52.83,,12/12/17,57.14,,12/11/18,51.65,,12/11/19,58.76,,
12/13/11,100.14,,12/12/12,86.77,,12/12/13,97.5,,12/12/14,57.81,,12/14/15,36.31,,12/13/16,52.98,,12/13/17,56.6,,12/12/18,51.15,,12/12/19,59.18,,
12/14/11,94.95,,12/13/12,85.89,,12/13/13,96.6,,12/15/14,55.91,,12/15/15,37.35,,12/14/16,51.04,,12/14/17,57.048,,12/13/18,52.58,,12/13/19,60.07,,
12/15/11,93.91,,12/14/12,86.834,,12/16/13,97.538,,12/16/14,55.996,,12/16/15,35.766,,12/15/16,51.114,,12/15/17,57.312,,12/14/18,51.254,,12/16/19,60.196,,
12/16/11,93.618,,12/17/12,87.388,,12/17/13,97.32,,12/17/14,56.598,,12/17/15,35.478,,12/16/16,52.32,,12/18/17,57.196,,12/17/18,50.008,,12/17/19,60.912,,
12/19/11,93.982,,12/18/12,88.212,,12/18/13,97.956,,12/18/14,54.26,,12/18/15,35.528,,12/19/16,52.684,,12/19/17,57.54,,12/18/18,46.456,,12/18/19,60.882,,
12/20/11,97.236,,12/19/12,89.886,,12/19/13,98.986,,12/19/14,57.008,,12/21/15,35.596,,12/20/16,53.086,,12/20/17,58.09,,12/19/18,47.976,,12/19/19,61.188,,
12/21/11,98.67,,12/20/12,90.13,,12/20/13,99.32,,12/22/14,55.26,,12/22/15,36.14,,12/21/16,52.49,,12/21/17,58.36,,12/20/18,45.88,,12/20/19,60.44,,
12/22/11,99.53,,12/21/12,88.66,,12/23/13,98.91,,12/23/14,57.12,,12/23/15,37.5,,12/22/16,52.95,,12/22/17,58.47,,12/21/18,45.59,,12/23/19,60.52,,
12/23/11,99.68,,12/24/12,88.61,,12/24/13,99.22,,12/24/14,55.84,,12/24/15,38.1,,12/23/16,53.02,,12/26/17,59.97,,12/24/18,42.53,,12/24/19,61.11,,
12/27/11,101.34,,12/26/12,90.98,,12/26/13,99.55,,12/26/14,54.73,,12/28/15,36.81,,12/27/16,53.9,,12/27/17,59.64,,12/26/18,46.22,,12/26/19,61.68,,
12/28/11,99.36,,12/27/12,90.87,,12/27/13,100.32,,12/29/14,53.61,,12/29/15,37.87,,12/28/16,54.06,,12/28/17,59.84,,12/27/18,44.61,,12/27/19,61.72,,
12/29/11,99.65,,12/28/12,90.8,,12/30/13,99.29,,12/30/14,54.12,,12/30/15,36.6,,12/29/16,53.77,,12/29/17,60.42,,12/28/18,45.33,,12/30/19,61.68,,
12/30/11,98.83,,12/31/12,91.82,,12/31/13,98.42,,12/31/14,53.27,,12/31/15,37.04,,12/30/16,53.72,,,,,12/31/18,45.41,,12/31/19,61.06,,
2011,,,2012,,,2013,,,2014,,,2015,,,2016,,,2017,,,2018,,,2019,,,
Year AVG,95.17070635,,Year AVG,94.1759127,,Year AVG,98.06872222,,Year AVG,92.84993651,,Year AVG,48.83480952,,Year AVG,43.55950794,,Year AVG,50.88678884,,Year AVG,64.88192063,,Year AVG,57.05402381,,
